Coal,Coke Plant,Coke,Iron Ore,Limestone,Blast Furnace,Hot Metal,BF Gas,Coke Oven Gas,Steel Scrap,Converter,Steel,CO2,Electricity,Steel Plant
784,1367,1043,282,470,1354,1698,699,228,418,1908,2271,295,751,1948
659,1884,896,305,331,507,1346,736,584,134,1611,739,326,758,3266
729,1451,1752,86,338,2685,760,509,465,166,1891,431,232,822,3256
292,1154,1376,306,476,1351,2138,274,205,279,2995,1430,446,647,1814
935,991,1125,340,320,1900,1768,598,806,305,2958,513,200,750,4296
863,919,349,247,334,1432,2342,975,325,362,1229,1914,234,960,3654
807,1109,1334,432,326,626,2452,664,752,368,1869,1133,132,658,2876
459,573,225,487,374,2334,940,722,883,490,2764,1144,181,539,4863
109,760,1688,304,72,1077,2233,676,218,98,2027,1591,219,969,4727
823,1529,1156,130,277,2056,627,432,645,195,1625,1605,474,577,1172
377,1805,1086,496,428,1304,906,986,251,423,1821,1683,345,933,3643
854,369,1341,186,133,1848,1842,685,138,491,2437,2103,393,782,2143
904,1899,1669,239,185,612,1738,246,869,59,1634,1158,219,871,2591
699,1672,1819,179,111,2467,1851,872,366,240,874,1049,383,640,2378
170,1319,873,259,191,1150,1633,875,106,129,2314,1742,151,741,4483
572,1421,1128,418,55,737,894,743,993,280,2667,2221,178,948,3349
700,1830,1452,341,306,1884,2005,148,362,256,782,956,186,757,4042
496,456,1731,426,186,1490,634,176,714,467,1060,1810,195,920,2361
414,1914,963,397,257,2383,1041,393,431,438,739,1108,108,766,4799
805,1516,321,218,487,2079,1543,216,470,450,1108,1430,412,862,4483
586,1016,1550,422,189,563,400,593,441,278,856,895,385,788,4661
651,587,669,342,54,1789,1502,660,482,377,2374,1054,256,784,1432
187,1834,487,226,473,1103,474,209,470,368,1929,1740,286,686,3007
274,1778,725,75,398,1943,905,279,790,329,2034,1219,483,694,3910
700,1173,1920,373,479,2887,1080,661,919,397,2809,624,482,720,2413
949,568,1376,409,332,2368,2069,171,358,416,1112,1739,211,565,1377
777,1117,791,341,124,1798,1148,958,432,57,949,962,244,705,1231
637,401,241,164,358,2774,1390,533,769,328,2153,379,159,839,1737
945,583,474,336,483,1749,1780,385,621,404,1071,383,347,547,1881
172,1736,1776,79,269,2463,1311,615,727,208,1401,1334,107,581,1994
877,570,1662,291,357,2167,2473,174,489,296,2809,1824,496,920,2820
215,755,407,339,277,2917,1462,696,728,130,2586,1941,388,699,4316
855,1154,979,196,411,1307,924,590,281,205,2636,1148,312,809,4137
809,1607,366,323,324,1548,1479,421,335,97,2243,2369,335,698,3116
947,223,311,271,423,1198,996,987,293,164,2918,2031,175,637,3773
531,1923,1573,390,340,792,621,632,911,61,1789,1660,321,515,3504
548,330,1353,52,101,2903,2351,308,691,384,2130,1644,140,774,2788
950,577,935,119,208,1337,2047,142,162,336,1791,1453,100,657,1370
199,298,1012,407,487,2682,1202,598,432,140,897,2142,312,681,3977
277,1798,416,446,364,503,927,128,659,340,2629,663,209,944,2398
855,1131,1605,94,477,1750,1202,510,688,104,1678,1319,192,542,4555
897,934,224,423,361,1180,1134,955,761,387,2211,766,305,966,2584
759,323,267,303,324,2992,904,280,220,213,2134,997,265,630,2123
247,794,1178,372,479,1941,1169,404,886,121,2057,1211,161,785,2605
523,939,1207,161,393,526,1433,714,445,415,2206,1607,203,901,2985
388,1372,1995,141,499,1236,1653,877,625,365,2989,613,168,535,2635
365,409,434,391,376,2796,400,358,322,162,1669,2296,285,876,3119
797,762,1940,473,103,865,994,472,704,471,1113,2238,475,775,3561
739,1635,491,89,354,2471,1145,976,336,118,683,378,232,900,1129
644,982,1950,200,144,1961,2241,845,205,487,611,2112,205,523,1199
643,1265,1222,464,109,697,1831,957,313,63,1750,1907,136,640,4737
814,1282,901,195,386,1429,971,480,618,151,2645,2019,436,855,2124
344,905,1933,248,204,2171,537,985,712,325,2786,2392,265,865,3637
251,1260,927,324,174,1106,1605,712,660,413,2951,2345,322,684,4692
775,978,755,398,213,2620,321,190,652,314,1535,1923,473,694,4250
610,286,232,93,108,746,1553,168,258,402,2061,2295,391,776,2435
559,1267,1235,133,483,1659,2306,717,489,259,1621,1913,228,631,1096
982,1072,1840,483,156,2231,700,622,243,247,1875,810,149,581,2579
